  Source.cpp
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(2,7): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(2,7): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(3,14): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(3,14): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(4,4): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(4,4): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(5,6): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(5,6): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(6,6): error C2143: syntax error: missing ';' before '<'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(6,6): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(6,1): error C2086: 'int queue': redefinition
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(5): message : see declaration of 'queue'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(8,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(8,7): error C2146: syntax error: missing ';' before identifier 'u'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(9,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(9,9): error C2146: syntax error: missing ';' before identifier 'myfile'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(16,6): error C2182: 'Register': this use of 'void' is not valid
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(16,15): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(16,22): error C2146: syntax error: missing ')' before identifier 'user_name'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(17,6): error C2182: 'Login': this use of 'void' is not valid
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(17,12): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(17,20): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(17,26): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(17,11): message : The initializer contains too many elements
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(18,6): error C2182: 'Password_validation': this use of 'void' is not valid
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(18,26): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(34,6): error C2182: 'display_records_filterd': this use of 'void' is not valid
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(34,30): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(34,37): error C2146: syntax error: missing ')' before identifier 'num_doses'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(47,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(48,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(49,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(50,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(51,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(52,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(53,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(54,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(55,5): error C2064: term does not evaluate to a function taking 8 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(58,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(63,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(66,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(67,5): error C2064: term does not evaluate to a function taking 2 arguments
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(68,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(74,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(74,27): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(81,5): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(81,12): error C2146: syntax error: missing ';' before identifier 'x'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(81,12): error C2065: 'x': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(82,5): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(82,12): error C2146: syntax error: missing ';' before identifier 'id'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(82,12): error C2065: 'id': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(83,5): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(83,12): error C2146: syntax error: missing ';' before identifier 'password'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(83,12): error C2065: 'password': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(84,5): error C2065: 'string': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(84,12): error C2146: syntax error: missing ';' before identifier 'username'
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(84,12): error C2065: 'username': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(85,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(85,13): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(86,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(86,92): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(87,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(87,93): error C2065: 'endl': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(88,5): error C2065: 'cout': undeclared identifier
C:\Users\Moaaz Osama\Desktop\hwal3 feky ya omnia\Omnia-ds-project - Copy - Copy\omnia\Source.cpp(88,92): error C2065: 'endl': undeclared identifier
